speakerID,speakerSurname,speakerFirstname
702,Johnston,Adam
202,Holloway,Adrian
345,Reynolds,Adrian
303,Russell,Adrian
500,Joseph,Aimee
71,Fernando,Ajith
395,Balogh,Akos
455,Gooderham,Al
101,Munden,Alan
647,Wilson,Alan
367,Witchalls,Alan
226,Paine,Alasdair
720,Gordon,Alastair
601,Roberts,Alastair
689,Mohler,Albert
498,Choi,Alex
707,Hitchcock,Alex
489,Jun,Alexander
319,Olwa,Alfred
380,Napier,Alison
64,Begg,Alistair
111,McGrath,Alister
512,McCluggage,Allen
369,Orr-Ewing,Amy
735,Wicks,Amy
98,Black,Amy E.
366,Trevenna,Andrea
343,Atherstone,Andrew
376,Barry,Andrew
305,Beddoe,Andrew
97,Dilnot,Andrew
250,Evans,Andrew
17,Giffen,Andrew
151,Heard,Andrew
461,Leslie,Andrew
634,Ollerton,Andrew
644,Patterson,Andrew
642,Pearson,Andrew
160,Reid,Andrew
338,Robson,Andrew
168,Sach,Andrew
739,Smith,Andrew
568,Acheson,Andy
362,Bannister,Andy
149,Gawn,Andy
263,Gemmill,Andy
403,Hobbs,Andy
526,Laws,Andy
335,Lines,Andy
275,Prime,Andy
641,Robinson,Andy
666,Wilson,Andy
356,Glyn,Aneirin
102,MacLeay,Angus
190,Benton,Anne
711,Zaki,Anne
176,Carter,Anthony
348,Barraclough,Antony
580,Cleasby,Arnold
409,Venkatachalam,Assumpta
126,Cooper,Barry
36,Manley-Pippert,Becky
133,Cadoux-Hudson,Ben
721,Cooper,Ben
147,Dean,Ben
698,Doolan,Ben
260,George,Ben
77,Kwashi,Ben
148,Pryke,Ben
669,Putt,Ben
640,Slee,Ben
569,Tanner,Ben
21,Witherington III,Ben
741,Cook,Benji
491,Jenkins,Bethany
199,Bygroves,Bill
142,Graham,Billy
333,Duncan,Bob
81,Fyall,Bob
154,Kauflin,Bob
635,White,Bob
629,Heath,Brandon
258,Johnson,Brent
488,McCracken,Brett
708,Murphey,Brett
134,Edwards,Brian
400,Burgess,Bruce
158,Ware,Bruce
155,Chapell,Bryan
184,Brown,Buster
203,Odede,Calisto
481,Cole,Cameron
646,Patterson,Campbell
300,Matthei,Carl
239,Cox,Caroline
306,Sandom,Carrie
318,Dodds,Caz
566,Evans,Caz
714,Wyatt,Celia
107,Price,Charles
80,Raven,Charles
255,Butler,Charlie
244,Skrine,Charlie
515,Tidd,Charlie
529,Cornes,Charlotte
553,Hespe,Charlotte
388,Bransdon,Chris
314,Chia,Chris
693,Houghton,Chris
645,Kho,Chris
673,Redfearn,Chris
592,Renezma,Chris
128,Sinkinson,Chris
283,Thomson,Chris
630,Tomlin,Chris
72,Wright,Chris
332,Mulimar,Christine Kintu
121,Ash,Christopher
727,Nockels,Christy
525,Smith,Claire
701,Williams,Claire
218,Heath-Whyte,Clare
186,Carnes,Cody
10,Bazley,Colin
381,Buchanan,Colin
502,Smith,Colin
636,Webster,Colin
725,Mbewe,Conrad
18,Detweiler,Craig
434,Foster,Craig
396,Hamilton,Craig
724,Roberts,Craig
377,Schafer,Craig
76,Keener,Craig S.
378,Tang,CS
552,Smith,Curtis
248,Hankey,Dai
96,Kuehne,Dale
63,Ralph Davis,Dale
510,Lee,Dan
360,McBride,Dan
534,Rackham,Dan
124,Strange,Dan
292,Wu,Dan
307,Treweek,Dani
501,Akin,Danny
451,Bemment,Dave
286,Cornes,Dave
104,Gobbett,Dave
587,Hampton,Dave
549,Hopper,Dave
506,Keun,Dave
207,Landrum,Dave
538,Miers,Dave
428,Moore,Dave
404,Allen,David
374,Brown,David
733,Capes,David
58,Cook,David
681,Flemming,David
695,Gibson,David
353,Hamilton,David
175,Helm,David
680,Höhne,David
2,Holloway,David
224,Instone Brewer,David
139,Jackman,David
418,Jones,David
536,Mathis,David
471,Murray,David
722,Peterson,David
127,Robertson,David
325,Short,David
462,Starling,David
414,Thurston,David
94,Westlake,David
112,Wilkinson,David
301,Williams,David
661,Haddon,Deitrick
265,Divyanathan,Denesh
205,Burnside,Derek
201,Tidball,Derek
690,Longberg,Diane
166,Dowsett,Dick
227,Lucas,Dick
222,Jongkind,Dirk
162,Steele,Dominic
52,Carson,Don
304,Guthrie,Donald
495,Thoennes,Donna
599,Murray,Douglas
421,Forbes,Duncan
517,Leese,Duncan
246,Brooks,Ed
243,Shaw,Ed
550,Springer,Ed
475,Chen,Eden
560,Buckle,Efrem
274,Duncan,Elaine
313,Storkey,Elaine
561,Acheson,Elfie
694,Cook,Ellidh
435,Tapolyai,Emőke
453,Harmer,Eric
484,Thoennes,Erik
174,Lutzer,Erwin
609,O'Reilly,Esther
532,Batten,Evan
638,Aremo,Felix
719,Bruce,Fiona
576,Digby,Fiona
156,Chan,Francis
441,Graham,Franklin
468,Sanders,Fred
737,Szarka,Gabor
363,Black,Gareth
639,Lewis,Gareth
454,Russell,Gareth
671,Williams,Garry
100,Burge,Gary
524,Hoag,Gary
386,Millar,Gary
329,Nelson,Gary
238,Williams,Gary J
632,Calver,Gavin
337,Wright,Gavin
505,Folland,Geoff
729,Diwakar,George
171,Robertson,George
152,Verwer,George
664,Joe,Gil
703,Bishaw,Girma
499,Joseph,G'Joe
282,Scrivener,Glen
438,Davies,Glenn
280,Lyons,Glenn
426,Kwashi,Gloria
206,Harrison,Glynn
26,Finlay,Graeme
565,Albans,Graham
55,Beynon,Graham
12,Daniels,Graham
25,Clarke,Greg
521,Morgan,Greg
440,Peisley,Greg
507,Powell,Greg
253,Strain,Greg
355,Davies,Gwilym
470,Charles,H B
717,Favarin,Hélder
254,Sneddon,Hamish
573,Keeble,Hannah
420,Dharamraj,Havilah
320,Zavala,Hector
651,Warnock,Helen
659,Walker,Hezekiah
342,Peskett,Howard
691,Isaacs,Hugh
24,Mackay,Hugh
46,Palmer,Hugh
4,Garrett,Ian
518,Lancaster,Ian
330,Palmer,Ian
240,Randall,Ian
650,Olofinjana,Israel
267,Poobalan,Ivor
397,Stace,Jackson
138,Belder,Jake
700,Hinton,Jake
235,Ballinger,James
216,Belham,James
712,Ewins,James
732,Galea,James
344,Hamilton,James
432,Hely Hutchinson,James
180,MacDonald,James
167,Poole,James
268,Robson,James
494,Goggin,Jamin
463,Tooher,Jane
284,Richard,Jared
682,Stephens,Jarrett
493,Holmes,Jasmine
110,Clarke,Jason
324,Mandryk,Jason
643,Roach,Jason
412,Behan,Jay
450,Gill,JB
516,Harris,Jen
492,Pollock Michel,Jen
433,Brown,Jenny
290,Salt,Jenny
339,Woodhouse,Jenny
86,McQuoid,Jeremy
469,Treat,Jeremy
373,Root,Jerry
445,Brouwer,Jessica
271,Turrent,Jim
649,Frost,Jo
555,Jackson,Joanna
13,Potter,Joe
486,Rigney,Joe
603,Behr,John
23,Dickson,John
14,Ellison,John
108,Lennox,John
294,Martin,John
478,Onwuchekwa,John
53,Piper,John
150,Risbridger,John
220,Samuel,John
42,Stevens,John
230,Walton,John
93,Wyatt,John
628,McMillan,John Mark
346,Prime,Johnny
574,Clayson,Jon
170,Collins,Jon
161,Kwan,Jon
480,Nielson,Jon
92,Teasdale,Jon
713,Griffiths,Jonathan
62,Lamb,Jonathan
477,Leeman,Jonathan
615,McReynolds,Jonathan
3,Pryke,Jonathan
11,Redfearn,Jonathan
351,Thomas,Jonathan
579,Greenshields,Jonny
225,Allcock,Jonty
431,Moody,Josh
173,Harris,Joshua
479,Butler,Joshua Ryan
179,Sanchez,Juan
249,Hardyman,Julian
476,Kim,Julius
490,Buzzard,Justin
407,Raffel,Kanishka
523,Mason,Karen
185,Jobe,Kari
600,Birbalsingh,Katharine
192,Nielson,Kathleen
415,Thurston,Kathy
586,Hampton,Kay
383,Condie,Keith
423,Fox,Keith
187,Getty,Keith
83,Richards,Kel
485,Turner,Kempton
9,Matthews,Ken
439,Harmon,Kendall
264,DeYoung,Kevin
69,Vanhoozer,Kevin
614,Franklin,Kirk
482,Porter,Kori
56,Kandiah,Krish
448,Prasetyo,Krisna
723,Young,Kristen
557,Mair,Kristi
188,Getty,Kristyn
474,Strobel,Kyle
519,Murdoch,Laura
210,Daigle,Lauren
323,Mbunda,Laurent
336,Gatiss,Lee
137,McMunn,Lee
583,Tice,Lena
736,Elbourne,Leo
375,De Chirico,Leonardo
54,Goligher,Liam
347,Hayward,Liam
449,Astuti,Liberty
172,Duncan,Ligon
219,Benn,Lindsay
44,Brown,Lindsay
308,Windsor,Lionel
191,Cox,Liz
132,Smallwood,Lizzy
231,Lambrechts,Loots
530,Cornelius,Luke
114,Bowring,Lyndon
699,Brock,Mack
607,Guite,Malcom
233,Wang,Marc
116,Burkill,Mark
123,Dever,Mark
194,Dickson,Mark
436,Dillon,Mark
582,Earngey,Mark
241,Greene,Mark
456,Howson,Mark
141,Lanier,Mark
106,Lawrence,Mark
422,Meynell,Mark
715,Stirling,Mark
430,Thompson,Mark
340,Ballentine Jones,Marshall
16,Morrison,Martin
273,Salter,Martin
145,Thompson,Martin
299,Sweeney,Marty
662,Sapp,Marvin
674,Causier,Matt
554,Coates,Matt
279,Elder,Matt
612,Maher,Matt
537,Reagan,Matt
619,Redman,Matt
696,Searles,Matt
667,Stones,Matt
730,Le Croissette,Matthew
575,Nicholson,Matthew
535,Schaefer,Matthew
527,Spandler Davidson,Matthew
278,Waldock,Matthew
251,McCraken,Maurice
533,Peterson,Max
229,Best,Megan
393,Hunt,Melinda
467,Kruger,Melissa
135,Tinker,Melvin
232,Eloff,Mervyn
341,McConnell,Mez
466,Horton,Michael
392,Kellahan,Michael
496,Lee,Michael
120,Nazir-Ali,Michael
256,Raiter,Michael
242,Ramsden,Michael
370,Reeves,Michael
394,Sheedy,Michael
310,Teutsch,Michael
73,Wilcock,Michael
357,Mantle,Mickey
327,Uchoa,Miguel
182,Andrus,Mike
103,Bassous,Mike
688,Betts,Mike
181,Bullmore,Mike
144,Cain,Mike
514,Harris,Mike
581,Leite,Mike
118,Ovey,Mike
602,Volf,Miroslav
405,Smart,Mitch
234,Anderson,Murray
465,Campbell,Murray
411,Guthrie,Nancy
678,Moore,Nate
718,Weston,Nathan
247,Powell,Neil
322,Okoh,Nicholas
738,Heeley,Nick
276,Tucker,Nick
652,Gumbel,Nicky
350,Beynon,Nigel
365,Styles,Nigel
427,Lobo,Niv
687,Ndlovu,Ntokozo
706,Knight,Olly
164,Muriu,Oscar
522,Brown,Owen
208,Martinez,Pablo
588,Barrett,Pat
625,Baloche,Paul
352,Feesy,Paul
297,Grimmond,Paul
50,Mallard,Paul
119,Perkin,Paul
309,Rees,Paul
531,Richards,Paul
685,Ritchie,Paul
157,Tripp,Paul
610,VanderKlay,Paul
731,Williams,Paul
657,Alston,Pete
584,Browne,Pete
245,Nicholas,Pete
131,Woodcock,Pete
458,Adam,Peter
45,Baker,Peter
193,Birnie,Peter
704,Dray,Peter
117,Jensen,Peter
452,Jones,Peter
200,Lewis,Peter
51,Maiden,Peter
391,Mayrick,Peter
372,Mead,Peter
464,Orr,Peter
237,Saunders,Peter
705,Teagle,Peter
70,Vardy,Peter
223,Williams,Peter
368,Williams,Peter J
653,Allcock,Phil
563,Baraniak,Phil
379,Colgan,Phil
672,Hudson,Phil
637,Moore,Phil
178,Ryken,Phil
513,Small,Phil
623,Wickham,Phil
288,Tinker,Philip
1,Jensen,Phillip
295,Taylor,Phillippa
331,Wario,Qampicha Daniel
406,Ciano,Rachel
605,Gilson,Rachel
390,Gupta,Raj
316,Atallah,Ramez
8,Adcock,Ramzi
425,Brown,Ray
204,Evans,Ray
302,Galea,Ray
419,Ortlund,Ray
317,Atallah,Rebecca
608,McLaughlin,Rebecca
321,Ponniah,Rennis
113,Hunter,Reuben
287,Harris,Rhett
371,Borgonon,Richard
413,Chin,Richard
47,Coekin,Richard
328,Condie,Richard
189,Coombs,Richard
37,Cunningham,Richard
312,Dannatt,Richard
597,Dobson,Richard
359,Dryer,Richard
217,Hawes,Richard
578,Restall,Richard
125,Underwood,Richard
78,Tice,Rico
556,Villanueva,Rico
236,Edmondson,Rob
551,Smith,Rob
457,Creech,Robert
558,Ham,Robin
140,Sydserff,Robin
289,Weekes,Robin
84,Earnshaw,Rod
399,Irvine,Rod
334,Thomas,Rod
315,Atwebembeire,Rodgers
269,Simpson,Roger
416,Standring,Roo
389,Shiner,Rory
716,Clarke,Ros
697,Ewell,Rosalee Velloso
443,Dowsett,Rose
444,Green,Rosemary
520,Woodbridge,Rosie
387,Ciano,Ross
504,Kemp,Rowan
43,Bentley-Taylor,Rupert
606,Sheldrake,Rupert
684,Grinter,Russ
408,Powell,Russell
130,Padilla DeBorst,Ruth
349,Floyd,Ruth Naomi
473,Griffith,Ryan
503,Kelly,Ryan
487,Lister,Ryan
361,Muir,Ryan
281,Allberry,Sam
293,Chan,Sam
382,Hilton,Sam
692,Reed,Sam
252,Storms,Sam
261,Green,Samuel
291,Galea,Sandy
296,Grant,Sandy
585,Thomas,Santosh
564,Bradley,Sarah
442,Breuel,Sarah
384,Condie,Sarah
508,Anderson,Scott
285,Huss,Scott
136,McKay,Scott
709,Taylor,Scott
472,Murray,Shona
459,Gillham,Simon
85,Manchester,Simon
20,Smart,Simon
559,Crossley,Sonia
95,Hauerwas,Stanley
686,Gustavsson,Stefan
212,Macleod,Steph
654,Boon,Stephen
710,Knoll,Stephen
437,Macalpine,Stephen
326,Noll,Stephen
497,Bang Lee,Steve
87,Brady,Steve
165,Casey,Steve
410,Cree,Steve
109,Gaukroger,Steve
633,James,Steve
272,Midgley,Steve
683,Orange,Steve
183,Chin,Steven
429,Crawshaw,Stu
511,Piggin,Stuart
401,Starr,Stuart
617,Mann,Tamela
616,Cobbs Leonard,Tasha
543,Wells,Tauren
509,Lee,Teresa
40,Virgo,Terry
177,Anyabwile,Thabiti
483,Terry,Thomas
143,Benstead,Tim
79,Chester,Tim
402,Clemens,Tim
424,Farron,Tim
159,Keller,Tim
153,Lane,Tim
169,Mackie,Tim
648,Rudge,Tim
358,Sheppard,Tim
562,Wickham,Tim
567,Brown,Tom
577,Digby,Tom
598,Holland,Tom
270,Putt,Tom
298,Payne,Tony
528,Wright,Tony
676,Ryan,Travis
668,Pearce,Trevor
631,Stanley,Trinette
660,Tribbett,Tye
385,Ling,Valerie
41,Roberts,Vaughan
656,Ogbummor,Victor
364,Watson,Viv
262,Whitton,Viv
311,Burnett,Wade
221,Benn,Wallace
354,Furman,Warren
122,Grudem,Wayne
604,Alsup,Wendy
734,Illingsworth,Wes
398,Hill,Wesley
460,Timmins,Will
115,Lane Craig,William
655,Philip,William
105,Taylor,William
259,Anderson,Zac
621,Williams,Zach
228,Earnshaw,Zoe
728,Anthem Lights,
670,Awesome Cutlery,
665,CalledOut Music,
618,Casting Crowns,
541,CityAlight,
570,Count Everyone In,
627,Crowder,
589,Elevation Worship,
7,Emu Music,
257,For King & Country,
6,Garage Hymnal,
679,Gas Street Music,
726,Gateway Worship,
611,Guvna B,
677,Housefires,
214,Kings Kaleidoscope,
663,KODA,
675,Land of Color,
626,Lecrae,
545,Leeland,
593,Local Sound,
613,Mary Mary,
591,Maverick City Music,
548,MercyMe,
540,Nashville Life Music,
620,NEEDTOBREATHE,
596,North Point Worship,
68,Phatfish,
590,Red Rocks Worship,
209,Rend Collective,
213,Rivers & Robots,
544,Selah,
211,Shane & Shane,
658,Sinach,
546,Sovereign Grace,
542,Tedashii,
594,Terrian,
215,The Gray Havens,
539,The Porter's Gate,
547,TobyMac,
622,Urban Rescue,
595,We The Kingdom,
